TFT_640_SM_1280x1024x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x4	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x4x43 = 0x2b,0x50,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x4x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x4x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x4  = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x4	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x4	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x4	= 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x4	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x4	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x4x60 = 0x3c,0xa2,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 8BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x8x60 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x8x75 = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x8x85 = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x8x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x8x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x8x75 = 0x4b,0x31,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x8x85 = 0x55,0x38,0x0,0x0,0x7fff,0x7fff,0x200,0x160

TFT_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x200,0x160

STN_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x200,0x160

CRT_1024x768x8x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x8x60 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x200,0x160
CRT_1024x768x8x75 = 0x4b,0x4f,0x0,0x1,0x7fff,0x7fff,0x160,0x12c
CRT_1024x768x8x85 = 0x55,0x5f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x120

TFT_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x8x43 = 0x2b,0x50,0x0,0x0,0x7fff,0x7fff,0x160,0x160
CRT_1280x1024x8x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x8x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x8  = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x8	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x8	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x8	= 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x8	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x8	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x8x60 = 0x3c,0xa2,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 16BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x16 = 0x3c,0x41,0x0,0x1,0x7fff,0x7ffff,0x7fff,0x7fff

STN_640_SM_640x480x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x16  = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x16 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x16x60 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x16x75 = 0x4b,0x1f,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x16x85 = 0x55,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x16  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x16 = 0x3c,0x41,0x0,0x1,0x7fff,0x7fff,0x160,0x12c

STN_640_SM_800x600x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x16  = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x16 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x160,0x12c

CRT_800x600x16x56 = 0x38,0x24,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x16x60 = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x16x75 = 0x4b,0x31,0x0,0x1,0x7fff,0x7fff,0x160,0x12c
CRT_800x600x16x85 = 0x55,0x38,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x16  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x16	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x16	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x16	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x16	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x16	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x16x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x60 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x75 = 0x4b,0x4f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x16x85 = 0x55,0x5f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1280x1024x16  = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x16	 = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1280x1024x16 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1280x1024x16	 = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x16	 = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x16 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x16x43 = 0x2b,0x50,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x16x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 24BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_640x480x24  = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_640x480x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_640x480x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x24  = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x24x60 = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_640x480x24x75 = 0x4b,0x1f,0x0,0x1,0x7fff,0x7fff,0x7fff,292
CRT_640x480x24x85 = 0x55,0x24,0x0,0x1,0x7fff,0x7fff,0x7fff,284

TFT_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_800x600x24  = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_800x600x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_800x600x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x24  = 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x24 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x24x56 = 0x38,0x24,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x60 = 0x3c,0x28,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x75 = 0x4b,0x31,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_800x600x24x85 = 0x55,0x38,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1024x768x24  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1024x768x24	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1024x768x24	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1024x768x24	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x24	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x24	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x24x43 = 0x2b,0x2d,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x60 = 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x75 = 0x4b,0x4f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1024x768x24x85 = 0x55,0x5f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

[Capture550x40]
TFT_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x02c,0x058,0x7fff,0x7fff
TFT_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x000,0x000,0x7fff,0x7fff
TFT_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x000,0x010,0x7fff,0x7fff

STN_640_SM_640x480x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x4x60   = 0x3c,0x19,0x0,0x0,0x030,0x05c,0x7fff,0x7fff
CRT_640x480x4x75   = 0x4b,0x1f,0x0,0x0,0x030,0x070,0x7fff,0x7fff
CRT_640x480x4x85   = 0x55,0x24,0x0,0x0,0x064,0x0ac,0x7fff,0x7fff

TFT_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x02c,0x058,0x7fff,0x7fff
TFT_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x038,0x08c,0x7fff,0x7fff
TFT_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x00c,0x080,0x7fff,0x7fff

STN_640_SM_800x600x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x4x56 = 0x38,0x24,0x0,0x0,0x03c,0x080,0x7fff,0x7fff
CRT_800x600x4x60 = 0x3c,0x28,0x0,0x0,0x038,0x088,0x7fff,0x7fff
CRT_800x600x4x75 = 0x4b,0x31,0x0,0x0,0x08c,0x0f7,0x7fff,0x7fff
CRT_800x600x4x85 = 0x55,0x38,0x0,0x0,0x0e0,0x15d,0x7fff,0x7fff

TFT_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x028,0x054,0x7fff,0x7fff
TFT_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x038,0x088,0x7fff,0x7fff
TFT_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x0b8,0x15c,0x7fff,0x7fff

STN_640_SM_1024x768x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x4  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x4 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1024x768x4x43 = 0x2b,0x2d,0x0,0x0,0x06c,0x0cc,0x7fff,0x7fff
CRT_1024x768x4x60 = 0x3c,0x41,0x0,0x0,0x0d0,0x170,0x7fff,0x7fff
CRT_1024x768x4x75 = 0x4b,0x4f,0x0,0x0,0x1a4,0x284,0x7fff,0x7fff
CRT_1024x768x4x85 = 0x55,0x5f,0x0,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1280x1024x4  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x038,0x084,0x7fff,0x7fff
TFT_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x0c4,0x168,0x7fff,0x7fff

STN_640_SM_1280x1024x4	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x4	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1280x1024x4	= 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1280x1024x4x43 = 0x2b,0x50,0x0,0x0,0x0e0,0x1b0,0x7fff,0x7fff
CRT_1280x1024x4x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
CRT_1280x1024x4x75 = 0x4b,0x87,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

TFT_640_SM_1600x1200x4  = 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_800_SM_1600x1200x4	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
TFT_1024_SM_1600x1200x4	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

STN_640_SM_1600x1200x4	= 0x3c,0x19,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1600x1200x4	= 0x3c,0x28,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1600x1200x4	= 0x3c,0x41,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

CRT_1600x1200x4x60 = 0x3c,0x6e,0x1,0x1,0x7fff,0x7fff,0x7fff,0x7fff

;--------------------------------------------------------------------------
; 8BPP ModeInfo Tables
;--------------------------------------------------------------------------
TFT_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x030,0x068,0x7fff,0x7fff
TFT_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x000,0x000,0x7fff,0x7fff
TFT_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x000,0x024,0x7fff,0x7fff

STN_640_SM_640x480x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_640x480x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_640x480x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_640x480x8x60 = 0x3c,0x19,0x0,0x0,0x034,0x06c,0x7fff,0x7fff
CRT_640x480x8x75 = 0x4b,0x1f,0x0,0x0,0x038,0x090,0x7fff,0x7fff
CRT_640x480x8x85 = 0x55,0x24,0x0,0x0,0x078,0x0d0,0x7fff,0x7fff

TFT_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x030,0x068,0x7fff,0x7fff
TFT_800_SM_800x600x8  = 0x3c,0x28,0x0,0x0,0x040,0x0a4,0x7fff,0x7fff
TFT_1024_SM_800x600x8 = 0x3c,0x41,0x0,0x0,0x01c,0x0dc,0x7fff,0x7fff

STN_640_SM_800x600x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_800x600x8  =	0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_800x600x8 =	0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff

CRT_800x600x8x56 = 0x38,0x24,0x0,0x0,0x040,0x0a8,0x7fff,0x7fff
CRT_800x600x8x60 = 0x3c,0x28,0x0,0x0,0x044,0x0ac,0x7fff,0x7fff
CRT_800x600x8x75 = 0x4b,0x31,0x0,0x0,0x0c8,0x158,0x7fff,0x7fff
CRT_800x600x8x85 = 0x55,0x38,0x0,0x0,0x12c,0x208,0x200,0x160

TFT_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x030,0x068,0x7fff,0x7fff
TFT_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x040,0x0a8,0x7fff,0x7fff
TFT_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x11c,0x250,0x200,0x160

STN_640_SM_1024x768x8  = 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1024x768x8  = 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_1024_SM_1024x768x8 = 0x3c,0x41,0x0,0x0,0x7fff,0x7fff,0x200,0x160

CRT_1024x768x8x43 = 0x2b,0x2d,0x0,0x0,0x098,0x120,0x7fff,0x7fff
CRT_1024x768x8x60 = 0x3c,0x41,0x0,0x0,0x124,0x248,0x200,0x160
CRT_1024x768x8x75 = 0x4b,0x4f,0x0,0x1,0x284,0x7fff,0x160,0x12c
CRT_1024x768x8x85 = 0x55,0x5f,0x1,0x1,0x7fff,0x7fff,0x7fff,0x120

TFT_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x030,0x048,0x7fff,0x7fff
TFT_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x040,0x0a4,0x7fff,0x7fff
TFT_1024_SM_1280x1024x8	= 0x3c,0x41,0x0,0x0,0x0cc,0x254,0x7fff,0x7fff

STN_640_SM_1280x1024x8	= 0x3c,0x19,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
STN_800_SM_1280x1024x8	= 0x3c,0x28,0x0,0x0,0x7fff,0x7fff,0x7fff,0x7fff
